[09:59:50] [main/INFO]: Loading Minecraft 1.21.8 with Fabric Loader 0.18.4
[09:59:50] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-common uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-worldgen uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-client uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-client uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-common uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-worldgen uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [main/INFO]: Dependencies overridden for farmersdelight, televator, jsonpatcher, restart_detector, bil, fsit, enderscape, computercraft, filament, braverbundles, puzzleslib, extended_drawers, forgeconfigapiport, leavesbegone, leaves_us_in_peace, openloader, clumps
[09:59:51] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.8.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 9.00865694305429,0.0,5.196343559218803
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 9.355164666177473,0.0,5.39617291966124
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 9.70167284719821,0.0,5.596001623230109
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 10.048181440326744,0.0,5.795829735612756
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 10.394690404352275,0.0,5.995657315927815
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 10.7411997021851,0.0,6.1954844173819765
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 11.087709300444487,0.0,6.395311087861501
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 11.434219169087783,0.0,6.5951373704637035
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 11.78072928107656,0.0,6.794963303976488
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 12.127239612076323,0.0,6.994788923308647
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 12.473750140185928,0.0,7.194614259878335
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 12.82026084569435,0.0,7.394439341961856
[11:19:31] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 13.16677171086178,0.0,7.594264195007781
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 9.009272264290189,0.0,5.195460854654129
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 9.355784237664466,0.0,5.395284117930032
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 9.702296243911121,0.0,5.595107334049089
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 10.048808279742843,0.0,5.794930507727031
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 10.395320342201217,0.0,5.994753643208014
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 10.741832428623525,0.0,6.194576744311689
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 11.088344536613363,0.0,6.394399814475719
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 11.434856664013978,0.0,6.594222856794204
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 11.781368808884338,0.0,6.794045874051676
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 12.127880969477417,0.0,6.993868868754134
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 12.474393144220983,0.0,7.193691843157126
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 12.820905331699976,0.0,7.393514799290642
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 13.167417530640819,0.0,7.5933377389816314
[11:19:32] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved too quickly! 13.513929739897378,0.0,7.793160663874346
[11:22:48] [Server thread/INFO]: cuongchanthoi lost connection: Timed out
[11:22:48] [Server thread/INFO]: cuongchanthoi left the game
[11:23:48] [Server thread/INFO]: Server empty for 60 seconds, pausing
[11:24:17] [ForkJoinPool.commonPool-worker-2/WARN]: Failed to fetch skin 'mojang:cuongchanthoi'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:19) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.AbstractSkinProvider.fetchSkin(AbstractSkinProvider.java:50) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$skinrestorer$fetchSkin$1$2(class_3248.java:2593) ~[server-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2592) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$waitForSkin$0$3(class_3248.java:2576) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[11:24:21] [Netty Epoll Server IO #1/INFO]: URL Override is set. Gathering from config!
[11:24:21] [Netty Epoll Server IO #1/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[11:24:21] [Netty Epoll Server IO #1/WARN]: No Hash in file: Please open config folder and add your hash.
[11:25:37] [Server thread/INFO]: cuongchanthoi[/127.15.127.224:56519] logged in with entity id 86008 at (323.2455152273084, 63.0, 875.6529773452581)
[11:25:37] [Server thread/INFO]: cuongchanthoi joined the game
[11:37:54] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 0.43423033614823225
[11:37:54] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 0.640576546817897
[11:37:54] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 0.8099100102518833
[11:37:54] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 0.9733063583278749
[11:37:54] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.1602635233244882
[11:42:47] [Worker-Main-6/ERROR]: Block-attached entity at invalid position: class_2338{x=216, y=47, z=211}
[11:43:08] [Worker-Main-6/WARN]: [net.minecraft.class_3499] Serialization errors:
:
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
[11:43:08] [Worker-Main-6/WARN]: [net.minecraft.class_3499] Serialization errors:
: Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
[12:07:09] [Server thread/INFO]: cuongchanthoi lost connection: Timed out
[12:07:09] [Server thread/INFO]: cuongchanthoi left the game
[12:08:09] [Server thread/INFO]: Server empty for 60 seconds, pausing
[12:16:55] [ForkJoinPool.commonPool-worker-6/WARN]: Failed to fetch skin 'mojang:cuongchanthoi'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:19) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.AbstractSkinProvider.fetchSkin(AbstractSkinProvider.java:50) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$skinrestorer$fetchSkin$1$2(class_3248.java:2593) ~[server-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2592) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$waitForSkin$0$3(class_3248.java:2576) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[12:16:59] [Netty Epoll Server IO #2/INFO]: URL Override is set. Gathering from config!
[12:16:59] [Netty Epoll Server IO #2/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[12:16:59] [Netty Epoll Server IO #2/WARN]: No Hash in file: Please open config folder and add your hash.
[12:18:11] [Server thread/INFO]: cuongchanthoi[/127.15.127.224:49635] logged in with entity id 105019 at (975.6999999880791, 65.875, 1961.300000011921)
[12:18:11] [Server thread/INFO]: cuongchanthoi joined the game
[12:25:56] [Server thread/INFO]: cuongchanthoi lost connection: Timed out
[12:25:56] [Server thread/INFO]: cuongchanthoi left the game
[12:26:56] [Server thread/INFO]: Server empty for 60 seconds, pausing
[12:43:11] [ForkJoinPool.commonPool-worker-8/WARN]: Failed to fetch skin 'mojang:cuongchanthoi'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:19) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.AbstractSkinProvider.fetchSkin(AbstractSkinProvider.java:50) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$skinrestorer$fetchSkin$1$2(class_3248.java:2593) ~[server-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2592) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$waitForSkin$0$3(class_3248.java:2576) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[12:43:14] [Netty Epoll Server IO #4/INFO]: URL Override is set. Gathering from config!
[12:43:14] [Netty Epoll Server IO #4/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[12:43:14] [Netty Epoll Server IO #4/WARN]: No Hash in file: Please open config folder and add your hash.
[12:44:11] [Server thread/INFO]: cuongchanthoi[/127.15.127.224:45165] logged in with entity id 105691 at (988.3376652513043, 64.0, 1963.8670716061533)
[12:44:11] [Server thread/INFO]: cuongchanthoi joined the game
[12:44:41] [Server thread/INFO]: cuongchanthoi lost connection: Disconnected
[12:44:41] [Server thread/INFO]: cuongchanthoi left the game
[12:44:44] [ForkJoinPool.commonPool-worker-9/WARN]: Failed to fetch skin 'mojang:cuongchanthoi'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:19) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.AbstractSkinProvider.fetchSkin(AbstractSkinProvider.java:50) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$skinrestorer$fetchSkin$1$2(class_3248.java:2593) ~[server-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2592) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$waitForSkin$0$3(class_3248.java:2576) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[12:44:48] [Netty Epoll Server IO #5/INFO]: URL Override is set. Gathering from config!
[12:44:48] [Netty Epoll Server IO #5/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[12:44:48] [Netty Epoll Server IO #5/WARN]: No Hash in file: Please open config folder and add your hash.
[12:45:41] [Server thread/INFO]: Server empty for 60 seconds, pausing
[12:45:50] [Server thread/INFO]: cuongchanthoi[/127.15.127.224:53541] logged in with entity id 106128 at (988.3376652513043, 64.0, 1963.8670716061533)
[12:45:50] [Server thread/INFO]: cuongchanthoi joined the game
[12:51:35] [Server thread/INFO]: cuongchanthoi lost connection: Timed out
[12:51:35] [Server thread/INFO]: cuongchanthoi left the game
[12:52:30] [ForkJoinPool.commonPool-worker-12/WARN]: Failed to fetch skin 'mojang:cuongchanthoi'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:19) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.AbstractSkinProvider.fetchSkin(AbstractSkinProvider.java:50) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$skinrestorer$fetchSkin$1$2(class_3248.java:2593) ~[server-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2592) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$waitForSkin$0$3(class_3248.java:2576) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[12:52:33] [Netty Epoll Server IO #6/INFO]: URL Override is set. Gathering from config!
[12:52:33] [Netty Epoll Server IO #6/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[12:52:33] [Netty Epoll Server IO #6/WARN]: No Hash in file: Please open config folder and add your hash.
[12:52:35] [Server thread/INFO]: Server empty for 60 seconds, pausing
[12:53:34] [Server thread/INFO]: cuongchanthoi[/127.15.127.224:58381] logged in with entity id 107050 at (1026.300000011921, 64.0, 1956.699999988079)
[12:53:34] [Server thread/INFO]: cuongchanthoi joined the game
[13:15:50] [Server thread/INFO]: cuongchanthoi lost connection: Timed out
[13:15:50] [Server thread/INFO]: cuongchanthoi left the game
[13:16:33] [ForkJoinPool.commonPool-worker-13/WARN]: Failed to fetch skin 'mojang:cuongchanthoi'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
